===info ||| Progress {0} ||| [0.22]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5Csyscalls.c.o]
===info ||| Progress {0} ||| [55.21]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHardwareTimer.cpp.o]
===info ||| Progress {0} ||| [55.73]
===info ||| Progress {0} ||| [56.25]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5Cnew.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal.c.o]
===info ||| Progress {0} ||| [54.70]
===info ||| Progress {0} ||| [54.72]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_adc.c.o]
===info ||| Progress {0} ||| [54.73]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_can.c.o]
===info ||| Progress {0} ||| [54.74]
===info ||| Progress {0} ||| [54.76]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_cec.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_comp.c.o]
===info ||| Progress {0} ||| [54.77]
===info ||| Progress {0} ||| [54.78]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_cordic.c.o]
===info ||| Progress {0} ||| [54.80]
===info ||| Progress {0} ||| [54.81]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_cortex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_crc.c.o]
===info ||| Progress {0} ||| [54.83]
===info ||| Progress {0} ||| [54.84]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_cryp.c.o]
===info ||| Progress {0} ||| [54.85]
===info ||| Progress {0} ||| [54.87]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_cryp_ex.c.o]
===info ||| Progress {0} ||| [54.88]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dac_ex.c.o]
===info ||| Progress {0} ||| [54.89]
===info ||| Progress {0} ||| [54.91]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dcache.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dcmi.c.o]
===info ||| Progress {0} ||| [54.92]
===info ||| Progress {0} ||| [54.94]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dfsdm.c.o]
===info ||| Progress {0} ||| [54.95]
===info ||| Progress {0} ||| [54.96]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dfsdm_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dma.c.o]
===info ||| Progress {0} ||| [54.98]
===info ||| Progress {0} ||| [54.99]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_adc_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dma_ex.c.o]
===info ||| Progress {0} ||| [55.01]
===info ||| Progress {0} ||| [55.02]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dsi.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dts.c.o]
===info ||| Progress {0} ||| [55.03]
===info ||| Progress {0} ||| [55.05]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_comp_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_eth_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_crc_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dac.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dcmi_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_dma2d.c.o]
===info ||| Progress {0} ||| [55.06]
===info ||| Progress {0} ||| [55.07]
===info ||| Progress {0} ||| [55.09]
===info ||| Progress {0} ||| [55.10]
===info ||| Progress {0} ||| [55.12]
===info ||| Progress {0} ||| [55.13]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_flash_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_flash_ramfunc.c.o]
===info ||| Progress {0} ||| [55.14]
===info ||| Progress {0} ||| [55.16]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_fmac.c.o]
===info ||| Progress {0} ||| [55.17]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_exti.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_fmpi2c_ex.c.o]
===info ||| Progress {0} ||| [55.19]
===info ||| Progress {0} ||| [55.20]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_fmpsmbus.c.o]
===info ||| Progress {0} ||| [55.21]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_fdcan.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_gfxmmu.c.o]
===info ||| Progress {0} ||| [55.23]
===info ||| Progress {0} ||| [55.24]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_gpio.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_gpio_ex.c.o]
===info ||| Progress {0} ||| [55.25]
===info ||| Progress {0} ||| [55.27]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_firewall.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_gtzc.c.o]
===info ||| Progress {0} ||| [55.28]
===info ||| Progress {0} ||| [55.30]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_hash.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_hash_ex.c.o]
===info ||| Progress {0} ||| [55.31]
===info ||| Progress {0} ||| [55.32]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_flash.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_hrtim.c.o]
===info ||| Progress {0} ||| [55.34]
===info ||| Progress {0} ||| [55.35]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_hsem.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_i2c.c.o]
===info ||| Progress {0} ||| [55.37]
===info ||| Progress {0} ||| [55.38]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_eth.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_i2s.c.o]
===info ||| Progress {0} ||| [55.39]
===info ||| Progress {0} ||| [55.41]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_i2s_ex.c.o]
===info ||| Progress {0} ||| [55.42]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_fmpi2c.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_ipcc.c.o]
===info ||| Progress {0} ||| [55.43]
===info ||| Progress {0} ||| [55.45]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_irda.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_fmpsmbus_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_gpu2d.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_hcd.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_i2c_ex.c.o]
===info ||| Progress {0} ||| [55.46]
===info ||| Progress {0} ||| [55.48]
===info ||| Progress {0} ||| [55.49]
===info ||| Progress {0} ||| [55.50]
===info ||| Progress {0} ||| [55.52]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_ltdc.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_ltdc_ex.c.o]
===info ||| Progress {0} ||| [55.53]
===info ||| Progress {0} ||| [55.54]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_mdf.c.o]
===info ||| Progress {0} ||| [55.56]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_jpeg.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_mdma.c.o]
===info ||| Progress {0} ||| [55.57]
===info ||| Progress {0} ||| [55.59]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_mmc.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_mmc_ex.c.o]
===info ||| Progress {0} ||| [55.60]
===info ||| Progress {0} ||| [55.61]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_lcd.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_nor.c.o]
===info ||| Progress {0} ||| [55.63]
===info ||| Progress {0} ||| [55.64]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_opamp.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_opamp_ex.c.o]
===info ||| Progress {0} ||| [55.66]
===info ||| Progress {0} ||| [55.67]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_lptim.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_otfdec.c.o]
===info ||| Progress {0} ||| [55.68]
===info ||| Progress {0} ||| [55.70]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_pccard.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_pcd.c.o]
===info ||| Progress {0} ||| [55.71]
===info ||| Progress {0} ||| [55.72]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_icache.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_pka.c.o]
===info ||| Progress {0} ||| [55.74]
===info ||| Progress {0} ||| [55.75]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_pssi.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_pwr.c.o]
===info ||| Progress {0} ||| [55.77]
===info ||| Progress {0} ||| [55.78]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_iwdg.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_qspi.c.o]
===info ||| Progress {0} ||| [55.79]
===info ||| Progress {0} ||| [55.81]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_ramcfg.c.o]
===info ||| Progress {0} ||| [55.82]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_mdios.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_rcc.c.o]
===info ||| Progress {0} ||| [55.84]
===info ||| Progress {0} ||| [55.85]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_rcc_ex.c.o]
===info ||| Progress {0} ||| [55.86]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_nand.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_rng_ex.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_ospi.c.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CSrcWrapper%5CHAL%5Cstm32yyxx_hal_pcd_ex.c.o]
===info ||| Progress {0} ||| [55.88]
===info ||| Progress {0} ||| [55.89]
===info ||| Progress {0} ||| [55.90]
===info ||| Progress {0} ||| [55.92]
